dir.com.android.art = /apex/com.android.art/bin
[com.android.art]
additional.namespaces = com_android_adbd,com_android_adservices,com_android_appsearch,com_android_art,com_android_btservices,com_android_conscrypt,com_android_extservices,com_android_i18n,com_android_media,com_android_mediaprovider,com_android_neuralnetworks,com_android_nfcservices,com_android_ondevicepersonalization,com_android_os_statsd,com_android_resolv,com_android_runtime,com_android_tethering,com_android_uwb,com_android_virt,com_android_wifi,sphal,system
namespace.default.isolated = true
namespace.default.links = com_android_art,system,com_android_adbd,com_android_i18n,com_android_os_statsd
namespace.default.link.com_android_art.allow_all_shared_libs = true
namespace.default.link.system.shared_libs = heapprofd_client_api.so:libartpalette-system.so:libbinder_ndk.so:libc.so:libdl.so:libdl_android.so:liblog.so:libm.so:libselinux.so:libz.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.default.link.com_android_adbd.shared_libs = libadbconnection_client.so
namespace.default.link.com_android_i18n.shared_libs = libicu.so:libicu_jni.so
namespace.default.link.com_android_os_statsd.shared_libs = libstatspull.so:libstatssocket.so
namespace.com_android_adbd.isolated = true
namespace.com_android_adbd.search.paths = /apex/com.android.adbd/${LIB}
namespace.com_android_adbd.permitted.paths = /apex/com.android.adbd/${LIB}
namespace.com_android_adbd.permitted.paths += /system/${LIB}
namespace.com_android_adbd.permitted.paths += /system_ext/${LIB}
namespace.com_android_adbd.asan.search.paths = /apex/com.android.adbd/${LIB}
namespace.com_android_adbd.asan.permitted.paths = /apex/com.android.adbd/${LIB}
namespace.com_android_adbd.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_adbd.asan.permitted.paths += /system/${LIB}
namespace.com_android_adbd.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_adbd.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_adbd.hwasan.search.paths = /apex/com.android.adbd/${LIB}/hwasan
namespace.com_android_adbd.hwasan.search.paths += /apex/com.android.adbd/${LIB}
namespace.com_android_adbd.hwasan.permitted.paths = /apex/com.android.adbd/${LIB}/hwasan
namespace.com_android_adbd.hwasan.permitted.paths += /apex/com.android.adbd/${LIB}
namespace.com_android_adbd.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_adbd.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_adbd.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_adbd.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_adbd.links = system
namespace.com_android_adbd.link.system.shared_libs = libadbd_auth.so:libadbd_fs.so:libbinder_ndk.so:libc.so:libdl.so:liblog.so:libm.so:libselinux.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_adservices.isolated = true
namespace.com_android_adservices.visible = true
namespace.com_android_adservices.search.paths = /apex/com.android.adservices/${LIB}
namespace.com_android_adservices.permitted.paths = /apex/com.android.adservices/${LIB}
namespace.com_android_adservices.permitted.paths += /system/${LIB}
namespace.com_android_adservices.permitted.paths += /system_ext/${LIB}
namespace.com_android_adservices.asan.search.paths = /apex/com.android.adservices/${LIB}
namespace.com_android_adservices.asan.permitted.paths = /apex/com.android.adservices/${LIB}
namespace.com_android_adservices.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_adservices.asan.permitted.paths += /system/${LIB}
namespace.com_android_adservices.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_adservices.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_adservices.hwasan.search.paths = /apex/com.android.adservices/${LIB}/hwasan
namespace.com_android_adservices.hwasan.search.paths += /apex/com.android.adservices/${LIB}
namespace.com_android_adservices.hwasan.permitted.paths = /apex/com.android.adservices/${LIB}/hwasan
namespace.com_android_adservices.hwasan.permitted.paths += /apex/com.android.adservices/${LIB}
namespace.com_android_adservices.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_adservices.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_adservices.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_adservices.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_adservices.links = system
namespace.com_android_adservices.link.system.shared_libs = libc.so:libdl.so:liblog.so:libm.so:libz.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_appsearch.isolated = true
namespace.com_android_appsearch.visible = true
namespace.com_android_appsearch.search.paths = /apex/com.android.appsearch/${LIB}
namespace.com_android_appsearch.permitted.paths = /apex/com.android.appsearch/${LIB}
namespace.com_android_appsearch.permitted.paths += /system/${LIB}
namespace.com_android_appsearch.permitted.paths += /system_ext/${LIB}
namespace.com_android_appsearch.asan.search.paths = /apex/com.android.appsearch/${LIB}
namespace.com_android_appsearch.asan.permitted.paths = /apex/com.android.appsearch/${LIB}
namespace.com_android_appsearch.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_appsearch.asan.permitted.paths += /system/${LIB}
namespace.com_android_appsearch.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_appsearch.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_appsearch.hwasan.search.paths = /apex/com.android.appsearch/${LIB}/hwasan
namespace.com_android_appsearch.hwasan.search.paths += /apex/com.android.appsearch/${LIB}
namespace.com_android_appsearch.hwasan.permitted.paths = /apex/com.android.appsearch/${LIB}/hwasan
namespace.com_android_appsearch.hwasan.permitted.paths += /apex/com.android.appsearch/${LIB}
namespace.com_android_appsearch.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_appsearch.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_appsearch.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_appsearch.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_appsearch.links = system,com_android_i18n
namespace.com_android_appsearch.link.system.shared_libs = libc.so:libdl.so:liblog.so:libm.so:libz.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_appsearch.link.com_android_i18n.shared_libs = libicu.so
namespace.com_android_art.isolated = true
namespace.com_android_art.visible = true
namespace.com_android_art.search.paths = /apex/com.android.art/${LIB}
namespace.com_android_art.permitted.paths = /apex/com.android.art/${LIB}
namespace.com_android_art.permitted.paths += /system/${LIB}
namespace.com_android_art.permitted.paths += /system_ext/${LIB}
namespace.com_android_art.permitted.paths += /data
namespace.com_android_art.permitted.paths += /apex/com.android.art/javalib
namespace.com_android_art.asan.search.paths = /apex/com.android.art/${LIB}
namespace.com_android_art.asan.permitted.paths = /apex/com.android.art/${LIB}
namespace.com_android_art.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_art.asan.permitted.paths += /system/${LIB}
namespace.com_android_art.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_art.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_art.asan.permitted.paths += /data/asan/data
namespace.com_android_art.asan.permitted.paths += /data
namespace.com_android_art.asan.permitted.paths += /apex/com.android.art/javalib
namespace.com_android_art.hwasan.search.paths = /apex/com.android.art/${LIB}/hwasan
namespace.com_android_art.hwasan.search.paths += /apex/com.android.art/${LIB}
namespace.com_android_art.hwasan.permitted.paths = /apex/com.android.art/${LIB}/hwasan
namespace.com_android_art.hwasan.permitted.paths += /apex/com.android.art/${LIB}
namespace.com_android_art.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_art.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_art.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_art.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_art.hwasan.permitted.paths += /data/hwasan
namespace.com_android_art.hwasan.permitted.paths += /data
namespace.com_android_art.hwasan.permitted.paths += /apex/com.android.art/javalib/hwasan
namespace.com_android_art.hwasan.permitted.paths += /apex/com.android.art/javalib
namespace.com_android_art.links = system,com_android_adbd,com_android_i18n,com_android_os_statsd
namespace.com_android_art.link.system.shared_libs = heapprofd_client_api.so:libartpalette-system.so:libbinder_ndk.so:libc.so:libdl.so:libdl_android.so:liblog.so:libm.so:libselinux.so:libz.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_art.link.com_android_adbd.shared_libs = libadbconnection_client.so
namespace.com_android_art.link.com_android_i18n.shared_libs = libicu.so:libicu_jni.so
namespace.com_android_art.link.com_android_os_statsd.shared_libs = libstatspull.so:libstatssocket.so
namespace.com_android_btservices.isolated = true
namespace.com_android_btservices.visible = true
namespace.com_android_btservices.search.paths = /apex/com.android.btservices/${LIB}
namespace.com_android_btservices.permitted.paths = /apex/com.android.btservices/${LIB}
namespace.com_android_btservices.permitted.paths += /system/${LIB}
namespace.com_android_btservices.permitted.paths += /system_ext/${LIB}
namespace.com_android_btservices.asan.search.paths = /apex/com.android.btservices/${LIB}
namespace.com_android_btservices.asan.permitted.paths = /apex/com.android.btservices/${LIB}
namespace.com_android_btservices.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_btservices.asan.permitted.paths += /system/${LIB}
namespace.com_android_btservices.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_btservices.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_btservices.hwasan.search.paths = /apex/com.android.btservices/${LIB}/hwasan
namespace.com_android_btservices.hwasan.search.paths += /apex/com.android.btservices/${LIB}
